What does a doctype do?,The DOCTYPE declaration is used to tell what version of the HTML specifications your document respects. The most common version of this is &lt;!DOCTYPE html&gt; for the HTML5 standards.&nbsp;,"""<a href=""""https://www.frontendinterviewhandbook.com/html-questions#:~:text=For%20webpages%2C%20the%20DOCTYPE%20declaration,HTML%20specifications%20your%20document%20respects"""">Front End Interview Handbook</a>""",html
How do you serve a page with content in multiple languages?,"<i>To change the language, you can set the lang attribute in the HTML. It won’t change the HTML document, but the browser will be able to identify the language of the HTML document and will translate the page in your preferred language. You can also display alternate language pages based on the user’s location.&nbsp;</i>",,html
What kind of things must you be wary of when design or developing for multilingual sites?,"<div>Definitely word spacing. You can’t always use the same word or phrasing because depending on the language, sentences or words can take more or less space and affect the layout. This also applies to images.<br><br></div><div>You also need to be careful of colors, designs or images that can be perceived as insensitive or offensive in certain languages.</div>","""<a href=""""https://dev.to/zibu15/some-tips-for-designing-or-developing-multilingual-sites-2mp4#:~:text=Be%20wary%20of%20layout%20or,as%20body%20text%20or%20comments."""">Some tips for designing multilingual sites</a>""",html
What are data- attributes good for?,"<div>Data attributes are defined by developers, rather than attributes that are natively built into HTML. Their main usage is so the HTML can communicate with the CSS and JS.&nbsp;</div><div>You can store information like scores in a game or other information that’d be constantly changing. You can even use attribute selectors to change the CSS based on that as well.</div>","""<a href=""""https://developer.mozilla.org/en-US/docs/Learn/HTML/Howto/Use_data_attributes"""">MDN:Using data attributes</a>""",html
Consider HTML5 as an open web platform. What are the building blocks of HTML5?,<ul><li><div>Semantics - Allow you to describe more precisely what your content is.&nbsp;</div></li><li><div>Connectivity - Communicate with the server in new and innovative ways.</div></li><li><div>Offline and storage - Allow webpages to store data on the client-side locally and operate offline more efficiently.</div></li><li><div>Multimedia -Making video and audio first-class citizens in the Open Web.</div></li><li><div>2D/3D graphics and effects - Allowing a more diverse range of presentation options.&nbsp;</div></li><li><div>Performance and integration - Providing greater speed optimization and better usage of Computer Hardware.</div></li><li><div>Device access - Allowing for the usage of various input and output devices.</div></li><li><div>Styling - Letting authors write more sophisticated themes.</div></li></ul>,"""<a href=""""https://developer.mozilla.org/en-US/docs/Glossary/HTML5"""">MDN - HTML5</a>""",html
"Describe the difference between a cookie, sessionStorage and localStorage.","<ul><li><div>localStorage is client sided, lasts forever, is persistent across browser sessions.</div></li><li><div>sessionStorage is client sided, lasts until you close the tab, and is not persistent across browser sessions.&nbsp;</div></li><li><div>Cookies can be client or server sided, with a manually set expiration time. That expiration time could be anything. Cookies are persistent across browser sessions and sent with every HTTP request.&nbsp;</div></li></ul>","""<br><a href=""""https://developer.mozilla.org/en-US/docs/Web/HTTP/Cookies"""">Using HTTP Cookies</a> <br><br><a href=""""https://tutorial.techaltum.com/local-and-session-storage.html"""">Local and Session Storage</a>""",html
"Describe the difference between &lt;script&gt;, &lt;script async&gt; and &lt;script defer&gt;.","<ul><li><div>&lt;script&gt; - HTML parsing is blocked, the script is fetched and executed immediately, HTML parsing resumes after the script is executed.</div></li><li><div>&lt;script async&gt; - The script will be fetched in parallel to HTML parsing and executed as soon as it is available (potentially before HTML parsing completes). Use async when the script is independent of any other scripts on the page, for example, analytics.&nbsp;</div></li><li><div>&lt;script defer&gt; - The script will be fetched parallel to HTML parsing and executed after the page has finished parsing. If there’s multiple deferred scripts, they’re executed in order. For scripts that rely on a fully parsed DOM, deferred scripts can be helpful.</div></li></ul>","""<br> <a href=""""https://www.growingwiththeweb.com/2014/02/async-vs-defer-attributes.html"""">async vs defer attributes</a><br> <a href=""""https://stackoverflow.com/questions/10808109/script-tag-async-defer"""">Stack Overflow: Script Tag - async and defer</a><br> <a href=""""https://bitsofco.de/async-vs-defer/"""">Asynchronous vs Deferred JavaScript</a>""",html
Why is it generally a good idea to position CSS &lt;link&gt;s between &lt;head&gt;&lt;/head&gt; and JS &lt;script&gt;s just before &lt;/body&gt;? Do you know any exceptions?,"""<ul><li><div>&lt;links&gt; in the head allows CSS and HTML to be parsed simultaneously for progressive rendering so there aren’t flashes of unstyled content.</div></li><li><div>&lt;scripts&gt; can throw errors if the DOM isn’t rendered. For example trying to manipulate DOM elements that haven’t been initialized yet. You can put scripts in the head by deferring it so it runs after the DOM is loaded. An exception for positioning of <code>&lt;script&gt;</code>s at the bottom is when your script contains <code>document.write()</code>, but these days it's not a good practice to use <code>document.write()</code></div></li></ul>""","""<br> <a href=""""https://developer.yahoo.com/performance/rules.html#css_top"""">Put Stylesheets at the Top</a>""",html
What is progressive rendering?,<div>Progressive rendering are techniques to improve the performance of a webpage by rendering content to display as quickly as possible. Such as loading only the relevant/on screen images when the user scrolls. And prioritizing visible content first and the bare minimum CSS/JS needed for those.<br><br><div>Some examples of this would be:</div><div>Lazy loading of images – images on the page aren’t loaded all at once. JavaScript only loads when the user scrolls into the part that displays the image.</div><div>Prioritizing visible content - Include only the minimum CSS/content/scripts necessary for the page that’d be rendered in the user’s browser to display as quickly as possible. You’d then use the deferred scripts or listen for DOMContentLoaded to load in other resources and content.</div><br></div>,"""<br> <a href=""""https://tech.ebayinc.com/engineering/async-fragments-rediscovering-progressive-html-rendering-with-marko/"""">Async Fragments: Rediscovering Progressive HTML Rendering</a><br> <a href=""""https://stackoverflow.com/questions/33651166/what-is-progressive-rendering"""">What is progressive rendering?</a>""",html
Why you would use a srcset attribute in an image tag? Explain the process the browser uses when evaluating the content of this attribute.,"<div>You’d use the srcset to serve different images to users based on their device display width. For example you can display higher quality images to devices with retina display, while serving lower resolution images to lower-end devices. This will increase performance and decrease data wastage.&nbsp;</div>","""<br> <a href=""""https://developer.mozilla.org/en-US/docs/Learn/HTML/Multimedia_and_embedding/Responsive_images"""">Responsive images</a><br> <a href=""""https://css-tricks.com/responsive-images-youre-just-changing-resolutions-use-srcset/"""">Responsive Images</a>""",html
Have you used different HTML templating languages before?,"In 100Devs we use EJS to template our HTML dynamically depending on the data being served. There are many more out there such as ERB, Slim, Handlebars, Liquid, etc.&nbsp;provide similar functionality of escaping content and helpful filters  for manipulating the data to be displayed. Most templating engines will  also allow you to inject your own filters in the event you need custom  processing before display.",,html
What is CSS selector specificity and how does it work?,"""<span style=""""font-style: italic;"""">Specificity is how browsers decide which CSS property values are the most relevant and applied. CSS is cascading so it’s applied top to bottom, but it can only override existing styles if the selector specificity is equal or greater than previous CSS. The weight of the specificity is based on how specific the selector is. For example, elements have a weight of 1, classes&nbsp; a weight of 10, ids a weight of 100 and inline css or !important declarations have a weight of 1000. These values are all additive.</span>""","""<br> <a href=""""https://www.freecodecamp.org/news/what-is-css-specificity/"""">CSS Specificity</a>""",CSS
"""What's the difference between """"resetting"""" and """"normalizing"""" CSS? Which would you choose, and why?""","""<span style=""""font-style: italic;"""">Every browser has in-built CSS by default. And that’s not always desirable because you can have CSS elements that conflict or aren’t intended, which can cause some headaches debugging later.</span><span style=""""font-style: italic;""""><br></span><span style=""""font-style: italic;"""">A CSS reset is used to undo any of that browser applied CSS, where a CSS normalize is like a reset but maintains <b>some</b> default styling among browsers. I generally prefer a CSS reset because I prefer the fresh slate, but I’ve worked with developers that prefer CSS normalize because they’re more used to the default styling.</span>""","""<br> <a href=""""https://www.geeksforgeeks.org/difference-between-resetting-and-normalizing-in-css/"""">Difference between “resetting” and “normalizing” in CSS</a>""",CSS
Describe floats and how they work.,"""<span style=""""font-style: italic;"""">The float property removes an element from the normal flow of the page and places it in either the left or right side of the container, allowing text and inline elements to wrap around it. Floats are typically for floating images inside of blocks of text, especially after flexbox and grid took its place.&nbsp;</span>""","""<br> <a href=""""https://developer.mozilla.org/en-US/docs/Web/CSS/float"""">MDN: Float</a>""",CSS
Describe z-index and how stacking context is formed.,"""<span style=""""font-style: italic;"""">Z-index relates to the z-axis, or what elements are stacked on top of each other. Z-index is 0 by default. In order to assign a Z-index you MUST have a position other than ‘static’ declared. Z-index is also relative to the stacking context, which by default is shared by the entire document. To create a new stacking context on a parent it must have a position and declared Z-index value OR have an opacity &lt; 1.&nbsp;</span>""","""<br> <a href=""""https://developer.mozilla.org/en-US/docs/Web/CSS/z-index"""">MDN: z-index</a> """,CSS
Describe BFC (Block Formatting Context) and how it works.,"""<div><div><img src=""""1DsrHwttBVg7aNg41VJxy0g.png""""></div></div>Block formatting context is a process that occurs in the rendering of a web page. It determines where the boxes are laid out. Each box's left outer edge touches the left edge of the containing block.&nbsp;""","""<br> <a href=""""https://medium.com/@ritz078/block-formatting-contexts-in-css-3a9555355019"""">Block Formatting Contexts in CSS</a> """,CSS
What are the various clearing techniques and which is appropriate for what context?,"""Elements with """"clear: """" will appear beneath a floated element, rather than next to them.<br><u>Clear: none&nbsp;&nbsp;</u><br><img src=""""8T1CPMNQtGgEAy24s8eEdtCapB2gNzu2SVhnV-JV4XsAUlcC8UZV6QUSfe0kK3LJXdZokYPVB_ctN1ol5hLQm6zdgz58TAk6VZh6GeWqtX6l-LIDQvh.png""""><br>Clear: Left<br><img src=""""beuovsfr-q1ljUAboWgGxfxIwsX1incxF5bM-TH3AdQ5NPmLDw5qjs650yR_Rp26MGyvth7eoAXRK-c9Dg732BZucuTjQ2lLiMmX9p2CRlgbcrQGNW1.png""""><br>Clear: right (or both)<br><img src=""""3Uu6wR_cUyJcwnRHGY0pI5J7vECWYGG16-B4RETSHvuAKuvPsmOw01o3EBq2OtlI4M35ZZ-1sBimZu7GAlIo3fdP9kFpCa10G0eCBvlAKs8ALbk3R6A.png"""">""","""<br> <a href=""""https://developer.mozilla.org/en-US/docs/Web/CSS/clear"""">MDN: clear</a> """,CSS
"Explain CSS sprites, and how you would implement them on a page or site.","""<div>Websites often deal with tons of images, but a lot of image requests add up and reduces the performance of your website. So instead of having to load a ton of images, you can sprite images by quilting together multiple images into one large image. This way multiple image requests can become a singular HTTP request. Then in the CSS you use background-position and background-repeat:no repeat to shift the background underneath so different sections are revealed. Commonly used for icons.&nbsp;<br><img src=""""HVFYC9tGrsOMEIpDxwuejcmU7b8CZIEjmGL0O64pOgrUhKOzZu8zTCDZYGqPpzJzqEN1-8nnAJDYCVeg6v48eB0WRBfX574tGd3rqQW46lRbcwZE9O8.png""""><br></div>""","""<br> <a href=""""https://www.udacity.com/blog/2021/07/an-easy-guide-to-css-sprites.html """">An Easy Guide to CSS Sprites</a> """,CSS
How would you approach fixing browser-specific styling issues?,"<div>If it’s only one browser, then I’d consider a separate stylesheet for that browser in particular. If I’m using bootstrap, then that has some libraries that can help fix browser specific styling issues. Beyond that I’d probably consider using a CSS Reset/Normalize depending on the styling issue.&nbsp;</div>",,CSS
How do you serve your pages for feature-constrained browsers? What techniques/processes do you use?,"<div>Graceful  degradation — The practice of building an application for modern  browsers while ensuring it remains functional in older browsers.</div><div>Progressive  enhancement — The practice of building an application for a base level  of user experience, but adding functional enhancements when a browser  supports it.<br>caniuse.com or Modernizr can also work</div>","""<br> <a href=""""https://developer.mozilla.org/en-US/docs/Glossary/Graceful_degradation"""">MDN: Graceful degradation</a> <br> <a href=""""https://developer.mozilla.org/en-US/docs/Glossary/Progressive_Enhancement"""">MDN: Progressive Enhancement</a> """,CSS
What are the different ways to visually hide content (and make it available only for screen readers)?,"""<b>Avoid using visibility:hidden and display:none as most screen-readers skip over this content.<br><br></b><div>Generally for screen-readers you’d want to use the CSS class for only screen readers (typically '.sr-only' but name doesn’t matter). The following CSS will place it off-screen and hide the content inside.&nbsp;<br><img src=""""tLmyzOzzpfirOQiCxoGPB3NyQTGVU_KCpoay410zNo_ZCq_shPvmg6KZgITbVgDvTfkNzF0e9BL0sDR5vjJHc2WxNjL1OIXuHvcz95UWlZASgAFeLDC.png"""">&nbsp;</div>""","""<br> <a href="""" https://webaim.org/techniques/css/invisiblecontent/  """">Invisible Content Just for Screen Reader Users</a> """,CSS
"Have you ever used a grid system, and if so, what do you prefer?","I’ve used both CSS Grid and Flexbox. Often I’ll be using both. CSS Grid for the outer layout of the webpage so you can build a complex responsive design, and flexbox for aligning the content and moving blocks. If I had to pick one I prefer flexbox, but flexbox can’t do everything grid does and grid can’t do everything flexbox does. So it’s really just what tool is most relevant for the issue on hand.","""<br> <a href=""""https://www.ghttps://www.youtube.com/watch?v=rg7Fvvl3taU&amp;ab_channel=KevinPowellogle.com/search?client=firefox-b-1-d&amp;q=css+grid"""">Kevin Powell- CSS Grid </a> <br> <a href=""""https://learncssgrid.com/"""">Learn CSS Grid</a> <br> <a href=""""https://www.youtube.com/watch?v=u044iM9xsWU&amp;ab_channel=KevinPowell"""">Kevin Powell: Learn flexbox the easy way</a> <br> <a href=""""https://flexboxsheet.com/"""">CSS Flexbox Cheatsheet</a>""",CSS
Have you used or implemented media queries or mobile specific layouts/CSS?,"A popular philosophy is to use mobile-first design, where the website is formatted for viewing on a phone and then media queries are used for larger screen sizes.&nbsp;","""<br> <a href=""""https://medium.com/@Vincentxia77/what-is-mobile-first-design-why-its-important-how-to-make-it-7d3cf2e29d00"""">What is Mobile First Design?</a> """,CSS
Are you familiar with styling SVG?,"<div>SVG (Scalable Vector Graphics) is a series of instructions that tell a web browser what each image looks like. Especially since more and more people are using devices with Retina screens, SVG are important to avoid pixelation of images. Depending on the SVG, it’ll have different geometry properties, like cx/cy or rx/ry, height/width. They have some shared CSS, like the fill property, font properties, etc.&nbsp;</div>","""<br> <a href=""""https://webplatform.github.io/docs/tutorials/styling_svg_with_css/"""">Styling SVG with CSS</a> """,CSS
Can you give an example of an @media property other than screen?,"""Most common are:<br><ul><li>all — for all media types</li><li>print — for printers</li><li>screen — for computer screens, tablets and, smart-phones</li><li>speech — for screen readers that “read” the page out loud</li></ul><span style=""""font-weight: 700; text-decoration-line: underline;""""><img src=""""F0bwqfAoUkywaG0aKe_d15OMNeQFdaJNqhuBH8Ks_8DlASn4XlgPisxQG1nJl_0asR1UkUeV_27zWxRvIeWXW6qPj0kqAOlhFTWeZceuWh1hsgcBk_i.png""""></span><br><br>""","""<br> <a href=""""https://www.w3.org/TR/CSS21/media.html%23media-types"""">7 Media types</a> <br> <a href=""""https://www.freecodecamp.org/news/css-media-queries-breakpoints-media-types-standard-resolutions-and-more/"""">Media Query CSS Tutorial</a>  """,CSS
"""What are some of the """"gotchas"""" for writing efficient CSS?""","""Shorter selectors are always ideal when possible. Avoid tag (div{}) and universal (*{})selectors as they match a large amount of elements.&nbsp;<br><br>Ensure media queries are more specific than the base styling or they won't change the element. <br><br>Avoid using shorthands (padding: 5px 5px 5px 5px) if possible. Causes issues with overlapping declarations.&nbsp;""",,CSS
What are the advantages/disadvantages of using CSS preprocessors?,"<div>The main advantage is flexibility. Having access to variables and functions makes development much easier and results in a lot more readable CSS. Preprocessers can also create browser-specific CSS (webkit, moz-) automatically. As well being able to separate CSS in multiple files without worrying about extra HTTP requests. <br><br>However, CSS preprocessors generally increase file size, and can take a long time to compile. There may also be errors in the compiling itself that can be difficult to debug. Those are the main disadvantages.&nbsp;</div>",,CSS
Describe what you like and dislike about the CSS preprocessors you have used.,"[Personal answer, edit here]&nbsp;","""<br> <a href=""""https://www.envato.com/blog/css-preprocessors/"""">10 CSS Preprocessors Worth Considering</a> """,CSS
How would you implement a web design comp that uses non-standard fonts?,<div>Web Design Comps (Comprehensives) are mockups for clients and web designers to get a clear consensus idea of what the website looks. If using @font-faces fonts can be downloaded when the page is accessed. I’d also look into web-safe fonts and how that could change the mockup to ensure that there’s workable fallbacks.</div>,"""<br> <a href=""""https://www.w3docs.com/snippets/css/how-to-add-non-standard-fonts-to-a-website.html"""">How to Add Non-Standard Fonts to a Website</a> """,CSS
Explain how a browser determines what elements match a CSS selector.,<div>The browser starts at the rightmost selector and traverses up the parent elements to determine a match for multiple selectors.&nbsp;</div><div>So for &lt;p&gt; &lt;span&gt; it first searches for all &lt;span&gt; in a page and then searches for &lt;p&gt; to confirm if it matches or not.</div>,"""<br> <a href=""""https://stackoverflow.com/questions/5797014/why-do-browsers-match-css-selectors-from-right-to-left  """">Why do browsers match CSS selectors from right to left?</a> """,CSS
Describe pseudo-elements and discuss what they are used for.,"They help style parts of the div/text. The browser acts as if a whole new HTML element is added to the markup. Can be used for clearfixes, help with spacing, or decorate the first letter/line like a fancy book. MUST have a “content” property.&nbsp;","""<br> <a href=""""https://css-tricks.com/almanac/selectors/a/after-and-before/"""">::before / ::after</a> """,CSS
Explain your understanding of the box model and how you would tell the browser in CSS to render your layout in different box models.,The box model is the perspective that everything in CSS has a box around it. It’s the content area defined by the width. Different browsers all have their own way on how to render those boxes and what should be included in the “content” area.&nbsp;,"""<br> <a href=""""https://www.w3schools.com/css/css_boxmodel.asp"""">The CSS Box Model</a> """,CSS
What does * { box-sizing: border-box; } do? What are its advantages?,"The main advantage is you can specify dimensions of your elements without having to do any major calculations. It essentially counts the border in the width of the box itself.&nbsp;<br>With border-box, the following is 100px wide.<br><br>--<br>width: 100px;<br>border: 2px solid black;<br>--<br>Without border-box, it would be 102px<br>wide and could mess up layout.&nbsp;","""<br> <a href=""""https://developer.mozilla.org/en-US/docs/Web/CSS/box-sizing"""">box-sizing</a> """,CSS
What is the CSS display property and can you give a few examples of its use?,"The display CSS property sets whether an element is a block or inline element. It also sets the layout for the children of said element. So there’s inline-block, block, inline, table, etc for the layout of an element on a page. <br>There’s also display: flex, for the flex-boxes, where you can align-items and justify-content to influence the spacing of children elements. <br><br>Some others include: display: inherit for inheriting the parent display property, display: initial, display: grid and display:none, etc","""<br> <a href=""""https://developer.mozilla.org/en-US/docs/Web/CSS/display"""">MDN: display</a> """,CSS
"""What's the difference between inline and inline-block?""",<div>Inline elements allow elements to sit on their left and right along with their margins and padding. But they don’t respect the top/bottom margins/padding. Inline elements cannot have a height or a width.Typically text.&nbsp;</div><div><br>Where inline-blocks differ is that inline-blocks do respect top/bottom margins and padding. AND they also respect height and width.<br></div>,"""<br> <a href=""""https://stackoverflow.com/questions/9189810/css-display-inline-vs-inline-block"""">CSS display: inline vs inline-block </a> """,CSS
"""What's the difference between a relative, fixed, absolute and statically positioned element?""","<div>Static is the default for every page element, meaning it’ll flow into the page normally.<br><br></div><div>Relative means relative to itself, it needs other positioning attributes (top, left, bottom, right) to shift its position from where it’d normally be (with static). It’d also appear above statically positioned elements + have access to z-index.<br><br></div><div>Absolute places any page element exactly where you want it, relative to the next parent element with relative (or absolute) positioning, while removing it from the flow of the page.&nbsp;<br><br></div><div>A fixed position is relative to the browser window. Imagine like scrolling down on Twitter, you can still see the sidebar regardless of how far down you scroll.</div>","""<br> <a href=""""https://css-tricks.com/absolute-relative-fixed-positioining-how-do-they-differ/"""">Absolute, Relative, Fixed Positioning: How Do They Differ?</a> """,CSS
"What existing CSS frameworks have you used locally, or in production? How would you change/improve them?",[Personal Answer],"""<br> <a href=""""https://www.frontendinterviewhandbook.com/css-questions"""">Front End Interview CSS</a>""",CSS
Have you played around with the new CSS Flexbox or Grid specs?,"""Sample Answer:<br>""""Absolutely, Flexbox solves so many common problems for me. Such as vertically centering elements in a container. Sometimes it’s not all the features are always compatible with certain browsers, like certain versions of Safari is a huge culprit of this. I also use Bootstrap, which is built with Flexbox with a column system. For Grid, if I need to have a column system I’ll use that over Flexbox because Flexbox only positions elements in one dimension.""""""","""<br> <a href=""""https://webdesign.tutsplus.com/articles/flexbox-vs-css-grid-which-should-you-use--cms-30184"""">CSS Grid vs. Flexbox: Which Should You Use and When?</a> """,CSS
Can you explain the difference between coding a web site to be responsive versus using a mobile-first strategy?,"Important to remember they are not mutually exclusive. The main difference is that a mobile first strategy can be responsive, but a responsive website isn’t always mobile first. Mobile-first designs for phones and its usage, buttons will be larger, hyperlinks are larger, items are spaced further apart to adjust for your thumbs instead of a mouse. Font sizes are bigger on average, etc.&nbsp;","""<br> <a href=""""https://www.finalsite.com/blog/p/~board/b/post/rresponsive-vs-mobile-first-difference"""">Difference Between Mobile-First and Responsive Web Designs</a> """,CSS
How is responsive design different from adaptive design?,"<div>Responsive design uses one layout and adjusts the content, navigation, and elements of the page to fit the user’s screen. Regardless if it’s viewed on a desktop, laptop, tablet, or mobile phone. Like one key growing/shrinking to match different locks.&nbsp;<br><br></div><div>Adaptive design you have multiple different fixed layouts created that adapt to the user’s screen size depending on the breakpoints. You’d detect the screen size and load the appropriate layout for it. Like a ring of keys for many different locks.&nbsp;<br><br></div><div>Responsive Web Design doesn’t offer as much control as adaptive, but it takes less work to build and maintain. Where adaptive design is more oriented towards retrofitting an existing website.&nbsp; &nbsp;&nbsp;</div>","""<br> <a href=""""https://xd.adobe.com/ideas/process/ui-design/adaptive-design-vs-responsive-design/"""">Adaptive Design vs. Responsive Design</a> """,CSS
"Have you ever worked with retina graphics? If so, when and what techniques did you use?","""Retina means high-resolution with pixel ratio &gt; 1. Most mobile displays are retina displays nowadays. Can make standard resolution images blurry.&nbsp;<br><br>[Personal Answer]<br>Sample Answer:<br>""""What I do is that if I run into this, I’ll use an alternate high quality image that might be like double the dimensions for specifically devices with retina screens.""""""","""<br> <a href=""""http://www.karelia.com/support/sandvox/articles/retina-displays-graphics.html"""">Quick Intro: Retina Displays and Graphics</a> """,CSS
"""Is there any reason you'd want to use translate() instead of absolute positioning, or vice-versa? And why?""","<div>Translate is more efficient for smoother animations because it doesn’t trigger a repaint or reflow, but a composition. Where changing the absolute positioning triggers reflow. Transform causes the browsers to create a GPU layer, but changing an absolute positioning uses the CPU. Also with translate the image still occupies its original space, like as if you were using position relative. Unlike absolute positioning.&nbsp;</div>","""<br> <a href=""""https://www.paulirish.com/2012/why-moving-elements-with-translate-is-better-than-posabs-topleft/"""">Why Moving Elements With Translate() Is Better Than Pos:abs Top/left</a> """,CSS
